 $DATA  
  HF molecule cc-DVZ basis at 8.0 angstrom                                      
CNV      2

H           1.0      0.0000000000      0.0000000000      0.7937658739
   CCD     0
        
F           9.0      0.0000000000      0.0000000000      0.0000000000
   CCD     0
        
 $END      
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Sat Feb 27 03:22:22 2016
  HF molecule cc-DVZ basis at 8.0 angstrom                                      
E(MCSCF)=     -100.0185228524, E(NUC)=        6.0000000000
 $VEC   
 1  1-2.34038826E-03 5.96106020E-04-0.00000000E+00-0.00000000E+00 1.20272227E-03
 1  2 1.00077107E+00 4.34330364E-04-1.92401058E-03-0.00000000E+00-0.00000000E+00
 1  3-4.34932991E-04-0.00000000E+00-0.00000000E+00-9.21026783E-04-4.46308277E-05
 1  4-4.46308277E-05 8.92616554E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1-2.13619771E-03-3.86905918E-03-0.00000000E+00-0.00000000E+00-2.23905354E-02
 2  2-6.47852128E-03 4.74418313E-01 5.42677732E-01-0.00000000E+00-0.00000000E+00
 2  3-2.12084132E-01-0.00000000E+00-0.00000000E+00-1.57579216E-01 1.56493028E-03
 2  4 1.56493028E-03-3.12986057E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.98251910E-02-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64232723E-01
 3  3-0.00000000E+00-0.00000000E+00 4.68378100E-01-0.00000000E+00-0.00000000E+00
 3  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.41022755E-02
 4  1-0.00000000E+00-0.00000000E+00 3.98251910E-02-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64232723E-01-0.00000000E+00
 4  3-0.00000000E+00 4.68378100E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.41022755E-02-0.00000000E+00
 5  1 4.95090327E-01 6.12045489E-03-0.00000000E+00-0.00000000E+00-7.68686790E-02
 5  2 4.32328743E-03 1.28707168E-01-1.07273255E-01-0.00000000E+00-0.00000000E+00
 5  3 5.34451887E-01-0.00000000E+00-0.00000000E+00 2.09312867E-01-1.14726014E-02
 5  4-1.14726014E-02 2.29452028E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 1.20118600E+00 1.39189115E-02 0.00000000E+00 0.00000000E+00-1.40073824E-01
 6  2-1.24450297E-01-4.24198031E-01-3.71659601E-01 0.00000000E+00 0.00000000E+00
 6  3-8.35236703E-01 0.00000000E+00 0.00000000E+00-7.67674410E-02 3.91596697E-02
 6  4 3.91596697E-02-7.83193393E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Sat Feb 27 03:22:22 2016
  HF molecule cc-DVZ basis at 8.0 angstrom                                      
E(MCSCF)=     -100.0185228524, E(NUC)=        6.0000000000
 $VEC   
 1  1-2.34038826E-03 5.96106020E-04-0.00000000E+00-0.00000000E+00 1.20272227E-03
 1  2 1.00077107E+00 4.34330364E-04-1.92401058E-03-0.00000000E+00-0.00000000E+00
 1  3-4.34932991E-04-0.00000000E+00-0.00000000E+00-9.21026783E-04-4.46308277E-05
 1  4-4.46308277E-05 8.92616554E-05-0.00000000E+00-0.00000000E+00-0.00000000E+00
 2  1-2.13619771E-03-3.86905918E-03-0.00000000E+00-0.00000000E+00-2.23905354E-02
 2  2-6.47852128E-03 4.74418313E-01 5.42677732E-01-0.00000000E+00-0.00000000E+00
 2  3-2.12084132E-01-0.00000000E+00-0.00000000E+00-1.57579216E-01 1.56493028E-03
 2  4 1.56493028E-03-3.12986057E-03-0.00000000E+00-0.00000000E+00-0.00000000E+00
 3  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.98251910E-02-0.00000000E+00
 3  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64232723E-01
 3  3-0.00000000E+00-0.00000000E+00 4.68378100E-01-0.00000000E+00-0.00000000E+00
 3  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.41022755E-02
 4  1-0.00000000E+00-0.00000000E+00 3.98251910E-02-0.00000000E+00-0.00000000E+00
 4  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.64232723E-01-0.00000000E+00
 4  3-0.00000000E+00 4.68378100E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 4  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.41022755E-02-0.00000000E+00
 5  1 4.92767059E-01 6.09353298E-03-0.00000000E+00-0.00000000E+00-7.65977202E-02
 5  2 4.56388842E-03 1.29527061E-01-1.06554497E-01-0.00000000E+00-0.00000000E+00
 5  3 5.36065714E-01-0.00000000E+00-0.00000000E+00 2.09460896E-01-1.15482903E-02
 5  4-1.15482903E-02 2.30965805E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 6  1 1.20214095E+00 1.39307186E-02 0.00000000E+00 0.00000000E+00-1.40222178E-01
 6  2-1.24441705E-01-4.23948399E-01-3.71866305E-01 0.00000000E+00 0.00000000E+00
 6  3-8.34201846E-01 0.00000000E+00 0.00000000E+00-7.63626173E-02 3.91374156E-02
 6  4 3.91374156E-02-7.82748313E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1-4.66634969E-01 1.57374788E+00-0.00000000E+00-0.00000000E+00-2.29196789E-01
 7  2 5.34163999E-02 3.27761219E-02-7.79318577E-01-0.00000000E+00-0.00000000E+00
 7  3 1.24894642E-01-0.00000000E+00-0.00000000E+00-2.85099948E-01 2.08501131E-02
 7  4 2.08501131E-02-4.17002263E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 8  1-1.58599785E+00 9.95617889E-03-0.00000000E+00-0.00000000E+00 2.15285545E-01
 8  2 1.32060767E-02 1.65011163E-01 8.54973969E-01-0.00000000E+00-0.00000000E+00
 8  3-4.77515147E-01-0.00000000E+00-0.00000000E+00 1.71593411E+00 2.06963788E-02
 8  4 2.06963788E-02-4.13927576E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 9  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.35046717E-02-0.00000000E+00
 9  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.35414313E-01
 9  3-0.00000000E+00-0.00000000E+00 1.02620595E+00-0.00000000E+00-0.00000000E+00
 9  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.28513405E-03
10  1-0.00000000E+00-0.00000000E+00 2.35046717E-02-0.00000000E+00-0.00000000E+00
10  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.35414313E-01-0.00000000E+00
10  3-0.00000000E+00 1.02620595E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
10  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.28513405E-03-0.00000000E+00
11  1-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.12161718E+00-0.00000000E+00
11  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.67560166E-02
11  3-0.00000000E+00-0.00000000E+00-5.90143240E-01-0.00000000E+00-0.00000000E+00
11  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.93823341E-02
12  1-0.00000000E+00-0.00000000E+00 1.12161718E+00-0.00000000E+00-0.00000000E+00
12  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.67560166E-02-0.00000000E+00
12  3-0.00000000E+00-5.90143240E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
12  4-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.93823341E-02-0.00000000E+00
13  1-9.01761550E-01-5.51186601E-01-0.00000000E+00-0.00000000E+00 2.17824962E-01
13  2-7.02673937E-01-1.62252468E+00 2.52204958E+00-0.00000000E+00-0.00000000E+00
13  3 1.70325796E-01-0.00000000E+00-0.00000000E+00 6.16411218E-01 3.63551692E-02
13  4 3.63551692E-02-7.27103383E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
14  1-1.15948903E+00-3.33878257E-01 0.00000000E+00 0.00000000E+00 1.70716924E+00
14  2 1.90591981E-01 4.27403206E-01 1.35818584E+00 0.00000000E+00 0.00000000E+00
14  3 6.48104583E-01 0.00000000E+00 0.00000000E+00 5.51411720E-01 4.05250086E-02
